Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    DIV_EQUAL
    NOT

Grammar

Rule 0     S' -> statements
    operator                       shift and go to state 19
    relop                          shift and go to state 20
    logic                          shift and go to state 21

state 40

    (29) expr -> ID .

    COLON           reduce using rule 29 (expr -> ID .)
    TIMES           reduce using rule 29 (expr -> ID .)
    DIV             reduce using rule 29 (expr -> ID .)
    PLUS            reduce using rule 29 (expr -> ID .)
    MINUS           reduce using rule 29 (expr -> ID .)
    MOD             reduce using rule 29 (expr -> ID .)
    LT              reduce using rule 29 (expr -> ID .)
    LTE             reduce using rule 29 (expr -> ID .)
    GT              reduce using rule 29 (expr -> ID .)
    GTE             reduce using rule 29 (expr -> ID .)
    EQU             reduce using rule 29 (expr -> ID .)
    NEQU            reduce using rule 29 (expr -> ID .)
    AND             reduce using rule 29 (expr -> ID .)
    OR              reduce using rule 29 (expr -> ID .)
    RPRAN           reduce using rule 29 (expr -> ID .)
    CONTINUE        reduce using rule 29 (expr -> ID .)
    BREAK           reduce using rule 29 (expr -> ID .)
    ID              reduce using rule 29 (expr -> ID .)
    IF              reduce using rule 29 (expr -> ID .)
    WHILE           reduce using rule 29 (expr -> ID .)
    FOR             reduce using rule 29 (expr -> ID .)
    NUMBER          reduce using rule 29 (expr -> ID .)
    TRUE            reduce using rule 29 (expr -> ID .)
    FALSE           reduce using rule 29 (expr -> ID .)
    LPRAN           reduce using rule 29 (expr -> ID .)
    $end            reduce using rule 29 (expr -> ID .)
    RBRACE          reduce using rule 29 (expr -> ID .)


state 41

    (16) while -> WHILE expr . COLON LBRACE statements RBRACE
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

    COLON           shift and go to state 52
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

    operator                       shift and go to state 19
    relop                          shift and go to state 20
    logic                          shift and go to state 21

state 42

    (10) for -> FOR ID . IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE

    IN              shift and go to state 53


state 43

    (46) expr -> LPRAN expr . RPRAN
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

    RPRAN           shift and go to state 54
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

    operator                       shift and go to state 19
    relop                          shift and go to state 20
    logic                          shift and go to state 21

state 44

    (26) expr -> expr operator expr .
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQU resolved as shift
  ! shift/reduce conflict for NEQU resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CONTINUE        reduce using rule 26 (expr -> expr operator expr .)
    BREAK           reduce using rule 26 (expr -> expr operator expr .)
    ID              reduce using rule 26 (expr -> expr operator expr .)
    IF              reduce using rule 26 (expr -> expr operator expr .)
    WHILE           reduce using rule 26 (expr -> expr operator expr .)
    FOR             reduce using rule 26 (expr -> expr operator expr .)
    NUMBER          reduce using rule 26 (expr -> expr operator expr .)
    TRUE            reduce using rule 26 (expr -> expr operator expr .)
    FALSE           reduce using rule 26 (expr -> expr operator expr .)
    LPRAN           reduce using rule 26 (expr -> expr operator expr .)
    $end            reduce using rule 26 (expr -> expr operator expr .)
    COLON           reduce using rule 26 (expr -> expr operator expr .)
    RPRAN           reduce using rule 26 (expr -> expr operator expr .)
    RBRACE          reduce using rule 26 (expr -> expr operator expr .)
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! TIMES           [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! DIV             [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! PLUS            [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! MINUS           [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! MOD             [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! LT              [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! LTE             [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! GT              [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! GTE             [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! EQU             [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! NEQU            [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! AND             [ reduce using rule 26 (expr -> expr operator expr .) ]
  ! OR              [ reduce using rule 26 (expr -> expr operator expr .) ]

    operator                       shift and go to state 19
    relop                          shift and go to state 20
    logic                          shift and go to state 21

state 45

    (27) expr -> expr relop expr .
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQU resolved as shift
  ! shift/reduce conflict for NEQU resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CONTINUE        reduce using rule 27 (expr -> expr relop expr .)
    BREAK           reduce using rule 27 (expr -> expr relop expr .)
    ID              reduce using rule 27 (expr -> expr relop expr .)
    IF              reduce using rule 27 (expr -> expr relop expr .)
    WHILE           reduce using rule 27 (expr -> expr relop expr .)
    FOR             reduce using rule 27 (expr -> expr relop expr .)
    NUMBER          reduce using rule 27 (expr -> expr relop expr .)
    TRUE            reduce using rule 27 (expr -> expr relop expr .)
    FALSE           reduce using rule 27 (expr -> expr relop expr .)
    LPRAN           reduce using rule 27 (expr -> expr relop expr .)
    $end            reduce using rule 27 (expr -> expr relop expr .)
    COLON           reduce using rule 27 (expr -> expr relop expr .)
    RPRAN           reduce using rule 27 (expr -> expr relop expr .)
    RBRACE          reduce using rule 27 (expr -> expr relop expr .)
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! TIMES           [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! DIV             [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! PLUS            [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! MINUS           [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! MOD             [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! LT              [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! LTE             [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! GT              [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! GTE             [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! EQU             [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! NEQU            [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! AND             [ reduce using rule 27 (expr -> expr relop expr .) ]
  ! OR              [ reduce using rule 27 (expr -> expr relop expr .) ]

    relop                          shift and go to state 20
    operator                       shift and go to state 19
    logic                          shift and go to state 21

state 46

    (28) expr -> expr logic expr .
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQU resolved as shift
  ! shift/reduce conflict for NEQU resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CONTINUE        reduce using rule 28 (expr -> expr logic expr .)
    BREAK           reduce using rule 28 (expr -> expr logic expr .)
    ID              reduce using rule 28 (expr -> expr logic expr .)
    IF              reduce using rule 28 (expr -> expr logic expr .)
    WHILE           reduce using rule 28 (expr -> expr logic expr .)
    FOR             reduce using rule 28 (expr -> expr logic expr .)
    NUMBER          reduce using rule 28 (expr -> expr logic expr .)
    TRUE            reduce using rule 28 (expr -> expr logic expr .)
    FALSE           reduce using rule 28 (expr -> expr logic expr .)
    LPRAN           reduce using rule 28 (expr -> expr logic expr .)
    $end            reduce using rule 28 (expr -> expr logic expr .)
    COLON           reduce using rule 28 (expr -> expr logic expr .)
    RPRAN           reduce using rule 28 (expr -> expr logic expr .)
    RBRACE          reduce using rule 28 (expr -> expr logic expr .)
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

  ! TIMES           [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! DIV             [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! PLUS            [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! MINUS           [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! MOD             [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! LT              [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! LTE             [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! GT              [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! GTE             [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! EQU             [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! NEQU            [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! AND             [ reduce using rule 28 (expr -> expr logic expr .) ]
  ! OR              [ reduce using rule 28 (expr -> expr logic expr .) ]

    logic                          shift and go to state 21
    operator                       shift and go to state 19
    relop                          shift and go to state 20

state 47

    (22) assignment -> ID EQ expr .
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

    CONTINUE        reduce using rule 22 (assignment -> ID EQ expr .)
    BREAK           reduce using rule 22 (assignment -> ID EQ expr .)
    ID              reduce using rule 22 (assignment -> ID EQ expr .)
    IF              reduce using rule 22 (assignment -> ID EQ expr .)
    WHILE           reduce using rule 22 (assignment -> ID EQ expr .)
    FOR             reduce using rule 22 (assignment -> ID EQ expr .)
    NUMBER          reduce using rule 22 (assignment -> ID EQ expr .)
    TRUE            reduce using rule 22 (assignment -> ID EQ expr .)
    FALSE           reduce using rule 22 (assignment -> ID EQ expr .)
    LPRAN           reduce using rule 22 (assignment -> ID EQ expr .)
    $end            reduce using rule 22 (assignment -> ID EQ expr .)
    RBRACE          reduce using rule 22 (assignment -> ID EQ expr .)
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

    operator                       shift and go to state 19
    relop                          shift and go to state 20
    logic                          shift and go to state 21

state 48

    (23) assignment -> ID PLUS_EQUAL expr .
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

    CONTINUE        reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    BREAK           reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    ID              reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    IF              reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    WHILE           reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    FOR             reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    NUMBER          reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    TRUE            reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    FALSE           reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    LPRAN           reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    $end            reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    RBRACE          reduce using rule 23 (assignment -> ID PLUS_EQUAL expr .)
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

    operator                       shift and go to state 19
    relop                          shift and go to state 20
    logic                          shift and go to state 21

state 49

    (24) assignment -> ID MINUS_EQUAL expr .
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

    CONTINUE        reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    BREAK           reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    ID              reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    IF              reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    WHILE           reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    FOR             reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    NUMBER          reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    TRUE            reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    FALSE           reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    LPRAN           reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    $end            reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    RBRACE          reduce using rule 24 (assignment -> ID MINUS_EQUAL expr .)
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

    operator                       shift and go to state 19
    relop                          shift and go to state 20
    logic                          shift and go to state 21

state 50

    (25) assignment -> ID TIMES_EQUAL expr .
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

    CONTINUE        reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    BREAK           reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    ID              reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    IF              reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    WHILE           reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    FOR             reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    NUMBER          reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    TRUE            reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    FALSE           reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    LPRAN           reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    $end            reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    RBRACE          reduce using rule 25 (assignment -> ID TIMES_EQUAL expr .)
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

    operator                       shift and go to state 19
    relop                          shift and go to state 20
    logic                          shift and go to state 21

state 51

    (17) if -> IF expr COLON . LBRACE statements RBRACE elif

    LBRACE          shift and go to state 55


state 52

    (16) while -> WHILE expr COLON . LBRACE statements RBRACE

    LBRACE          shift and go to state 56


state 53

    (10) for -> FOR ID IN . RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE

    RANGE           shift and go to state 57


state 54

    (46) expr -> LPRAN expr RPRAN .

    TIMES           reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    DIV             reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    PLUS            reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    MINUS           reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    MOD             reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    LT              reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    LTE             reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    GT              reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    GTE             reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    EQU             reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    NEQU            reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    AND             reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    OR              reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    CONTINUE        reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    BREAK           reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    ID              reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    IF              reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    WHILE           reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    FOR             reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    NUMBER          reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    TRUE            reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    FALSE           reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    LPRAN           reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    $end            reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    COLON           reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    RPRAN           reduce using rule 46 (expr -> LPRAN expr RPRAN .)
    RBRACE          reduce using rule 46 (expr -> LPRAN expr RPRAN .)


state 55

    (17) if -> IF expr COLON LBRACE . statements RBRACE elif
    (1) statements -> . statements statement
    (2) statements -> . empty
    (47) empty -> .

    RBRACE          reduce using rule 47 (empty -> .)
    CONTINUE        reduce using rule 47 (empty -> .)
    BREAK           reduce using rule 47 (empty -> .)
    ID              reduce using rule 47 (empty -> .)
    IF              reduce using rule 47 (empty -> .)
    WHILE           reduce using rule 47 (empty -> .)
    FOR             reduce using rule 47 (empty -> .)
    NUMBER          reduce using rule 47 (empty -> .)
    TRUE            reduce using rule 47 (empty -> .)
    FALSE           reduce using rule 47 (empty -> .)
    LPRAN           reduce using rule 47 (empty -> .)

    statements                     shift and go to state 58
    empty                          shift and go to state 2

state 56

    (16) while -> WHILE expr COLON LBRACE . statements RBRACE
    (1) statements -> . statements statement
    (2) statements -> . empty
    (47) empty -> .

    RBRACE          reduce using rule 47 (empty -> .)
    CONTINUE        reduce using rule 47 (empty -> .)
    BREAK           reduce using rule 47 (empty -> .)
    ID              reduce using rule 47 (empty -> .)
    IF              reduce using rule 47 (empty -> .)
    WHILE           reduce using rule 47 (empty -> .)
    FOR             reduce using rule 47 (empty -> .)
    NUMBER          reduce using rule 47 (empty -> .)
    TRUE            reduce using rule 47 (empty -> .)
    FALSE           reduce using rule 47 (empty -> .)
    LPRAN           reduce using rule 47 (empty -> .)

    statements                     shift and go to state 59
    empty                          shift and go to state 2

state 57

    (10) for -> FOR ID IN RANGE . LPRAN params RPRAN COLON LBRACE statements RBRACE

    LPRAN           shift and go to state 60


state 58

    (17) if -> IF expr COLON LBRACE statements . RBRACE elif
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . CONTINUE
    (9) statement -> . BREAK
    (22) assignment -> . ID EQ expr
    (23) assignment -> . ID PLUS_EQUAL expr
    (24) assignment -> . ID MINUS_EQUAL expr
    (25) assignment -> . ID TIMES_EQUAL expr
    (17) if -> . IF expr COLON LBRACE statements RBRACE elif
    (16) while -> . WHILE expr COLON LBRACE statements RBRACE
    (10) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    RBRACE          shift and go to state 61
    CONTINUE        shift and go to state 9
    BREAK           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 8
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7

state 59

    (16) while -> WHILE expr COLON LBRACE statements . RBRACE
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . CONTINUE
    (9) statement -> . BREAK
    (22) assignment -> . ID EQ expr
    (23) assignment -> . ID PLUS_EQUAL expr
    (24) assignment -> . ID MINUS_EQUAL expr
    (25) assignment -> . ID TIMES_EQUAL expr
    (17) if -> . IF expr COLON LBRACE statements RBRACE elif
    (16) while -> . WHILE expr COLON LBRACE statements RBRACE
    (10) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    RBRACE          shift and go to state 62
    CONTINUE        shift and go to state 9
    BREAK           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 8
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7

state 60

    (10) for -> FOR ID IN RANGE LPRAN . params RPRAN COLON LBRACE statements RBRACE
    (11) params -> . num_or_id
    (12) params -> . num_or_id SEP num_or_id
    (13) params -> . num_or_id SEP num_or_id SEP num_or_id
    (14) num_or_id -> . NUMBER
    (15) num_or_id -> . ID

    NUMBER          shift and go to state 66
    ID              shift and go to state 63

    params                         shift and go to state 64
    num_or_id                      shift and go to state 65

state 61

    (17) if -> IF expr COLON LBRACE statements RBRACE . elif
    (18) elif -> . ELIF expr COLON LBRACE statements RBRACE elif
    (19) elif -> . else
    (20) else -> . ELSE COLON LBRACE statements RBRACE
    (21) else -> . empty
    (47) empty -> .

    ELIF            shift and go to state 68
