Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    NOT

Grammar

Rule 0     S' -> statements
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 50

state 25

    (33) expr -> expr TIMES . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 51

state 26

    (34) expr -> expr DIV . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 52

state 27

    (35) expr -> expr MOD . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 53

state 28

    (36) expr -> expr AND . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 54

state 29

    (37) expr -> expr OR . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 55

state 30

    (38) expr -> expr LT . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 56

state 31

    (39) expr -> expr LTE . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 57

state 32

    (40) expr -> expr GT . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 58

state 33

    (41) expr -> expr GTE . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 59

state 34

    (42) expr -> expr EQU . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 60

state 35

    (43) expr -> expr NEQU . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 61

state 36

    (24) assignment -> ID EQ . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 62

state 37

    (25) assignment -> ID PLUS_EQUAL . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 63

state 38

    (26) assignment -> ID MINUS_EQUAL . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 64

state 39

    (27) assignment -> ID TIMES_EQUAL . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 65

state 40

    (28) assignment -> ID DIV_EQUAL . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 66

state 41

    (19) if -> IF expr . COLON LBRACE statements RBRACE elif
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    COLON           shift and go to state 67
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27
    AND             shift and go to state 28
    OR              shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    GT              shift and go to state 32
    GTE             shift and go to state 33
    EQU             shift and go to state 34
    NEQU            shift and go to state 35


state 42

    (44) expr -> ID .

    COLON           reduce using rule 44 (expr -> ID .)
    PLUS            reduce using rule 44 (expr -> ID .)
    MINUS           reduce using rule 44 (expr -> ID .)
    TIMES           reduce using rule 44 (expr -> ID .)
    DIV             reduce using rule 44 (expr -> ID .)
    MOD             reduce using rule 44 (expr -> ID .)
    AND             reduce using rule 44 (expr -> ID .)
    OR              reduce using rule 44 (expr -> ID .)
    LT              reduce using rule 44 (expr -> ID .)
    LTE             reduce using rule 44 (expr -> ID .)
    GT              reduce using rule 44 (expr -> ID .)
    GTE             reduce using rule 44 (expr -> ID .)
    EQU             reduce using rule 44 (expr -> ID .)
    NEQU            reduce using rule 44 (expr -> ID .)
    RPRAN           reduce using rule 44 (expr -> ID .)
    CONTINUE        reduce using rule 44 (expr -> ID .)
    BREAK           reduce using rule 44 (expr -> ID .)
    ID              reduce using rule 44 (expr -> ID .)
    IF              reduce using rule 44 (expr -> ID .)
    WHILE           reduce using rule 44 (expr -> ID .)
    FOR             reduce using rule 44 (expr -> ID .)
    NUMBER          reduce using rule 44 (expr -> ID .)
    TRUE            reduce using rule 44 (expr -> ID .)
    FALSE           reduce using rule 44 (expr -> ID .)
    LPRAN           reduce using rule 44 (expr -> ID .)
    PRINT           reduce using rule 44 (expr -> ID .)
    $end            reduce using rule 44 (expr -> ID .)
    RBRACE          reduce using rule 44 (expr -> ID .)


state 43

    (18) while -> WHILE expr . COLON LBRACE statements RBRACE
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    COLON           shift and go to state 68
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27
    AND             shift and go to state 28
    OR              shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    GT              shift and go to state 32
    GTE             shift and go to state 33
    EQU             shift and go to state 34
    NEQU            shift and go to state 35


state 44

    (14) for -> FOR ID . IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE

    IN              shift and go to state 69


state 45

    (48) expr -> LPRAN expr . RPRAN
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    RPRAN           shift and go to state 70
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27
    AND             shift and go to state 28
    OR              shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    GT              shift and go to state 32
    GTE             shift and go to state 33
    EQU             shift and go to state 34
    NEQU            shift and go to state 35


state 46

    (29) expr -> MINUS expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    PLUS            reduce using rule 29 (expr -> MINUS expr .)
    MINUS           reduce using rule 29 (expr -> MINUS expr .)
    TIMES           reduce using rule 29 (expr -> MINUS expr .)
    DIV             reduce using rule 29 (expr -> MINUS expr .)
    MOD             reduce using rule 29 (expr -> MINUS expr .)
    AND             reduce using rule 29 (expr -> MINUS expr .)
    OR              reduce using rule 29 (expr -> MINUS expr .)
    LT              reduce using rule 29 (expr -> MINUS expr .)
    LTE             reduce using rule 29 (expr -> MINUS expr .)
    GT              reduce using rule 29 (expr -> MINUS expr .)
    GTE             reduce using rule 29 (expr -> MINUS expr .)
    EQU             reduce using rule 29 (expr -> MINUS expr .)
    NEQU            reduce using rule 29 (expr -> MINUS expr .)
    CONTINUE        reduce using rule 29 (expr -> MINUS expr .)
    BREAK           reduce using rule 29 (expr -> MINUS expr .)
    ID              reduce using rule 29 (expr -> MINUS expr .)
    IF              reduce using rule 29 (expr -> MINUS expr .)
    WHILE           reduce using rule 29 (expr -> MINUS expr .)
    FOR             reduce using rule 29 (expr -> MINUS expr .)
    NUMBER          reduce using rule 29 (expr -> MINUS expr .)
    TRUE            reduce using rule 29 (expr -> MINUS expr .)
    FALSE           reduce using rule 29 (expr -> MINUS expr .)
    LPRAN           reduce using rule 29 (expr -> MINUS expr .)
    PRINT           reduce using rule 29 (expr -> MINUS expr .)
    $end            reduce using rule 29 (expr -> MINUS expr .)
    COLON           reduce using rule 29 (expr -> MINUS expr .)
    RPRAN           reduce using rule 29 (expr -> MINUS expr .)
    RBRACE          reduce using rule 29 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 27 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 47

    (30) expr -> PLUS expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    PLUS            reduce using rule 30 (expr -> PLUS expr .)
    MINUS           reduce using rule 30 (expr -> PLUS expr .)
    TIMES           reduce using rule 30 (expr -> PLUS expr .)
    DIV             reduce using rule 30 (expr -> PLUS expr .)
    MOD             reduce using rule 30 (expr -> PLUS expr .)
    AND             reduce using rule 30 (expr -> PLUS expr .)
    OR              reduce using rule 30 (expr -> PLUS expr .)
    LT              reduce using rule 30 (expr -> PLUS expr .)
    LTE             reduce using rule 30 (expr -> PLUS expr .)
    GT              reduce using rule 30 (expr -> PLUS expr .)
    GTE             reduce using rule 30 (expr -> PLUS expr .)
    EQU             reduce using rule 30 (expr -> PLUS expr .)
    NEQU            reduce using rule 30 (expr -> PLUS expr .)
    CONTINUE        reduce using rule 30 (expr -> PLUS expr .)
    BREAK           reduce using rule 30 (expr -> PLUS expr .)
    ID              reduce using rule 30 (expr -> PLUS expr .)
    IF              reduce using rule 30 (expr -> PLUS expr .)
    WHILE           reduce using rule 30 (expr -> PLUS expr .)
    FOR             reduce using rule 30 (expr -> PLUS expr .)
    NUMBER          reduce using rule 30 (expr -> PLUS expr .)
    TRUE            reduce using rule 30 (expr -> PLUS expr .)
    FALSE           reduce using rule 30 (expr -> PLUS expr .)
    LPRAN           reduce using rule 30 (expr -> PLUS expr .)
    PRINT           reduce using rule 30 (expr -> PLUS expr .)
    $end            reduce using rule 30 (expr -> PLUS expr .)
    COLON           reduce using rule 30 (expr -> PLUS expr .)
    RPRAN           reduce using rule 30 (expr -> PLUS expr .)
    RBRACE          reduce using rule 30 (expr -> PLUS expr .)

  ! PLUS            [ shift and go to state 23 ]
  ! MINUS           [ shift and go to state 24 ]
  ! TIMES           [ shift and go to state 25 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 27 ]
  ! AND             [ shift and go to state 28 ]
  ! OR              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! GTE             [ shift and go to state 33 ]
  ! EQU             [ shift and go to state 34 ]
  ! NEQU            [ shift and go to state 35 ]


state 48

    (11) print -> PRINT LPRAN . STRING_LITERAL print_args RPRAN

    STRING_LITERAL  shift and go to state 71


state 49

    (31) expr -> expr PLUS expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

    PLUS            reduce using rule 31 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 31 (expr -> expr PLUS expr .)
    AND             reduce using rule 31 (expr -> expr PLUS expr .)
    OR              reduce using rule 31 (expr -> expr PLUS expr .)
    LT              reduce using rule 31 (expr -> expr PLUS expr .)
    LTE             reduce using rule 31 (expr -> expr PLUS expr .)
    GT              reduce using rule 31 (expr -> expr PLUS expr .)
    GTE             reduce using rule 31 (expr -> expr PLUS expr .)
    EQU             reduce using rule 31 (expr -> expr PLUS expr .)
    NEQU            reduce using rule 31 (expr -> expr PLUS expr .)
    CONTINUE        reduce using rule 31 (expr -> expr PLUS expr .)
    BREAK           reduce using rule 31 (expr -> expr PLUS expr .)
    ID              reduce using rule 31 (expr -> expr PLUS expr .)
    IF              reduce using rule 31 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 31 (expr -> expr PLUS expr .)
    FOR             reduce using rule 31 (expr -> expr PLUS expr .)
    NUMBER          reduce using rule 31 (expr -> expr PLUS expr .)
    TRUE            reduce using rule 31 (expr -> expr PLUS expr .)
    FALSE           reduce using rule 31 (expr -> expr PLUS expr .)
    LPRAN           reduce using rule 31 (expr -> expr PLUS expr .)
    PRINT           reduce using rule 31 (expr -> expr PLUS expr .)
    $end            reduce using rule 31 (expr -> expr PLUS expr .)
    COLON           reduce using rule 31 (expr -> expr PLUS expr .)
    RPRAN           reduce using rule 31 (expr -> expr PLUS expr .)
    RBRACE          reduce using rule 31 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27

  ! TIMES           [ reduce using rule 31 (expr -> expr PLUS expr .) ]
